id,name,artist,played_at,energy,valence,danceability,tempo,loudness,speechiness,acousticness,instrumentalness,liveness
2fuCquhmrzHpu5xcA1ci9x,Under Pressure - Remastered 2011,Queen,2026-01-24T10:17:36.868Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4KFM3A5QF2IMcc6nHsu3Wp,Englishman In New York,Sting,2026-01-24T10:13:36.596Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1ogRu1dOUgHvel8To8oQbe,Wicked Ones,Dorothy,2026-01-24T09:21:15.238Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5qHYXcVvc9xsFB2uH7GpMN,Kokomo,The Beach Boys,2026-01-24T01:39:45.567Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4wswaG5vmNINMZcVBsAyBP,Got My Mind Set on You,George Harrison,2026-01-23T23:22:02.154Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3iM9wFGlyR28IBZrXYZK9j,Cold as Ice - 2008 Remaster,Foreigner,2026-01-23T23:18:04.652Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5zA8vzDGqPl2AzZkEYQGKh,Uptown Girl,Billy Joel,2026-01-23T23:14:43.943Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44aTAUBF0g6sMkMNE8I5kd,Every Little Thing She Does Is Magic,The Police,2026-01-23T23:11:29.218Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7FwBtcecmlpc1sLySPXeGE,Dancing In the Dark,Bruce Springsteen,2026-01-23T23:07:03.895Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6pPWRBubXOBAHnjl5ZIujB,The Best,Tina Turner,2026-01-23T23:02:58.005Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0CsM8VGDi38kusMv3pxyj1,True - Single Edit,Spandau Ballet,2026-01-23T22:53:49.611Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4PTG3Z6ehGkBFwjybzWkR8,Never Gonna Give You Up,Rick Astley,2026-01-23T22:47:14.677Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4S1VYqwfkLit9mKVY3MXoo,Forever Young,Alphaville,2026-01-23T22:43:40.364Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0odIT9B9BvOCnXfS0e4lB5,Bette Davis Eyes,Kim Carnes,2026-01-23T22:39:53.551Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6wpGqhRvJGNNXwWlPmkMyO,I Still Haven't Found What I'm Looking For,U2,2026-01-23T22:36:05.280Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4KFM3A5QF2IMcc6nHsu3Wp,Englishman In New York,Sting,2026-01-23T22:31:26.893Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0ee1DiZF94NSqqpG0XHUzH,Livin' On A Prayer,Bon Jovi,2026-01-23T22:26:58.858Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,Bon Jovi,2026-01-23T22:22:48.123Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3SGP8It5WDnCONyApJKRTJ,Who Wants To Live Forever - Remastered 2011,Queen,2026-01-23T20:35:12.051Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6wpGqhRvJGNNXwWlPmkMyO,I Still Haven't Found What I'm Looking For,U2,2026-01-23T20:27:24.033Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7fRvtXvJMpGfTLdF0M09a1,Talking In Your Sleep (2023 Remaster),The Romantics,2026-01-23T19:32:12.361Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4czNORk5MjW5WOn98bki32,All Night Long (All Night) - Single Version,Lionel Richie,2026-01-23T19:28:15.139Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5RKQ5NdjSh2QzD4MaunT91,Don't Stop Believin' (2022 Remaster),Journey,2026-01-23T19:23:49.775Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6gG8GZAscnEI9fqHvcu1QN,DONNE RICCHE - Acoustic Version,TonyPitony,2026-01-23T19:19:44.516Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,Bon Jovi,2026-01-23T19:06:30.913Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6HSXNV0b4M4cLJ7ljgVVeh,Knockin' On Heaven's Door,Bob Dylan,2026-01-23T19:02:21.326Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0rmGAIH9LNJewFw7nKzZnc,You Give Love A Bad Name,Bon Jovi,2026-01-23T18:59:13.866Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0L0T4tMAaGqLgIVj1MOj9t,Father Figure - Remastered,George Michael,2026-01-23T18:58:30.599Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3BGbqEDio3ocx1v4egIYr6,Walk Like an Egyptian,The Bangles,2026-01-23T18:52:52.334Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66S14BkJDxgkYxLl5DCqOz,I'm Gonna Be (500 Miles),The Proclaimers,2026-01-23T18:49:28.279Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4JEylZNW8SbO4zUyfVrpb7,Caribbean Queen (No More Love On the Run),Billy Ocean,2026-01-23T18:45:47.781Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0ipSkWdQ5uiyWoXHiF1E5N,CULO,TonyPitony,2026-01-23T18:41:42.081Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5RKQ5NdjSh2QzD4MaunT91,Don't Stop Believin' (2022 Remaster),Journey,2026-01-23T18:38:43.493Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1Jj6MF0xDOMA3Ut2Z368Bx,Time After Time,Cyndi Lauper,2026-01-23T18:34:33.136Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23M7cQkNJLiddeubvVgaQl,The Wild Boys,Duran Duran,2026-01-23T18:30:29.618Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5ctrWrTwgy5xLZA4OWgY5O,Still Loving You - 2015 - Remaster,Scorpions,2026-01-23T18:26:11.499Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7vidktgNZFQylTgH1GEnMs,Cold as Ice,Foreigner,2026-01-23T18:19:42.116Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0X1sqQ652p1sceKM2nJlIJ,Runaway,Bon Jovi,2026-01-23T18:04:23.432Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2RChe0r2cMoyOvuKobZy44,Always,Bon Jovi,2026-01-23T18:00:32.717Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,2026-01-23T17:54:38.784Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,2026-01-23T17:52:44.680Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2huPrhpbAW7MmfEgRu6oDV,I Want It All - Remastered 2011,Queen,2026-01-23T17:50:06.844Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,Boston,2026-01-23T17:46:05.282Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4JWNeArR4aYNnOZ0NOIQV5,The First I love You,Kyle Dixon & Michael Stein,2026-01-23T17:41:19.268Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1PtQJZVZIdWIYdARpZRDFO,Running Up That Hill (A Deal With God),Kate Bush,2026-01-23T17:38:52.888Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6HSXNV0b4M4cLJ7ljgVVeh,Knockin' On Heaven's Door,Bob Dylan,2026-01-23T17:32:45.002Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6gG8GZAscnEI9fqHvcu1QN,DONNE RICCHE - Acoustic Version,TonyPitony,2026-01-23T17:30:10.835Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7mufTLdk3CQw0dKH43QZeu,Sultans Of Swing - Live At The Royal Albert Hall,Mark Knopfler,2026-01-23T17:27:28.679Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6C4LXC9UFH1IKiHYOp0BiJ,Sunday Bloody Sunday - Remastered 2008,U2,2026-01-23T17:14:50.340Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0rmGAIH9LNJewFw7nKzZnc,You Give Love A Bad Name,Bon Jovi,2026-01-23T17:10:11.223Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
